Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CHAR
    CONTINUE
    ELSE
    NOT
    OR
    PRINT
    SCAN
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> function
Rule 2     function -> FN ID LPAREN param_list_opt RPAREN LBRACE stmt_list RBRACE
Rule 3     param_list_opt -> param_list
Rule 4     param_list_opt -> empty
Rule 5     param_list -> ID
Rule 6     param_list -> param_list COMMA ID
Rule 7     stmt_list -> stmt_list statement
Rule 8     stmt_list -> statement
Rule 9     stmt_list -> empty
Rule 10    statement -> ID ASSIGN NUMBER SEMICOLON
Rule 11    statement -> ID ASSIGN ID SEMICOLON
Rule 12    statement -> ID ASSIGN expression SEMICOLON
Rule 13    statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
Rule 14    statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
Rule 15    statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
Rule 16    for_init_opt -> ID ASSIGN NUMBER
Rule 17    for_init_opt -> ID ASSIGN ID
Rule 18    for_init_opt -> ID ASSIGN expression
Rule 19    for_init_opt -> empty
Rule 20    condition_opt -> condition
Rule 21    condition_opt -> empty
Rule 22    for_update_opt -> ID ASSIGN NUMBER
Rule 23    for_update_opt -> ID ASSIGN ID
Rule 24    for_update_opt -> ID ASSIGN expression
Rule 25    for_update_opt -> empty
Rule 26    statement -> RETURN ID SEMICOLON
Rule 27    statement -> RETURN NUMBER SEMICOLON
Rule 28    statement -> RETURN expression SEMICOLON
Rule 29    expression -> expression PLUS term
Rule 30    expression -> expression MINUS term
Rule 31    expression -> term
Rule 32    term -> term TIMES factor
Rule 33    term -> term DIVIDE factor
Rule 34    term -> term MOD factor
Rule 35    term -> factor
Rule 36    factor -> NUMBER
Rule 37    factor -> ID
Rule 38    factor -> LPAREN expression RPAREN
Rule 39    condition -> expression LT expression
Rule 40    condition -> expression GT expression
Rule 41    condition -> expression LE expression
Rule 42    condition -> expression GE expression
Rule 43    condition -> expression EQ expression
Rule 44    condition -> expression NE expression
Rule 45    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 10 11 12 16 17 18 22 23 24
BOOL                 : 
BREAK                : 
CHAR                 : 
COMMA                : 6
CONTINUE             : 
DIVIDE               : 33
ELSE                 : 
EQ                   : 43
FN                   : 2
FOR                  : 15
GE                   : 42
GT                   : 40
ID                   : 2 5 6 10 11 11 12 16 17 17 18 22 23 23 24 26 37
IF                   : 13
LBRACE               : 2 13 14 15
LE                   : 41
LPAREN               : 2 13 14 15 38
LT                   : 39
MINUS                : 30
MOD                  : 34
NE                   : 44
NOT                  : 
NUMBER               : 10 16 22 27 36
OR                   : 
PLUS                 : 29
PRINT                : 
RBRACE               : 2 13 14 15
RETURN               : 26 27 28
RPAREN               : 2 13 14 15 38
SCAN                 : 
SEMICOLON            : 10 11 12 15 15 26 27 28
STRING               : 
TIMES                : 32
WHILE                : 14
error                : 

Nonterminals, with rules where they appear

condition            : 13 14 20
condition_opt        : 15
empty                : 4 9 19 21 25
expression           : 12 18 24 28 29 30 38 39 39 40 40 41 41 42 42 43 43 44 44
factor               : 32 33 34 35
for_init_opt         : 15
for_update_opt       : 15
function             : 1
param_list           : 3 6
param_list_opt       : 2
program              : 0
statement            : 7 8
stmt_list            : 2 7 13 14 15
term                 : 29 30 31 32 33 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function
    (2) function -> . FN ID LPAREN param_list_opt RPAREN LBRACE stmt_list RBRACE

    FN              shift and go to state 3

    program                        shift and go to state 1
    function                       shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> function .

    $end            reduce using rule 1 (program -> function .)


state 3

    (2) function -> FN . ID LPAREN param_list_opt RPAREN LBRACE stmt_list RBRACE

    ID              shift and go to state 4


state 4

    (2) function -> FN ID . LPAREN param_list_opt RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 5


state 5

    (2) function -> FN ID LPAREN . param_list_opt RPAREN LBRACE stmt_list RBRACE
    (3) param_list_opt -> . param_list
    (4) param_list_opt -> . empty
    (5) param_list -> . ID
    (6) param_list -> . param_list COMMA ID
    (45) empty -> .

    ID              shift and go to state 6
    RPAREN          reduce using rule 45 (empty -> .)

    param_list_opt                 shift and go to state 7
    param_list                     shift and go to state 8
    empty                          shift and go to state 9

state 6

    (5) param_list -> ID .

    COMMA           reduce using rule 5 (param_list -> ID .)
    RPAREN          reduce using rule 5 (param_list -> ID .)


state 7

    (2) function -> FN ID LPAREN param_list_opt . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 10


state 8

    (3) param_list_opt -> param_list .
    (6) param_list -> param_list . COMMA ID

    RPAREN          reduce using rule 3 (param_list_opt -> param_list .)
    COMMA           shift and go to state 11


state 9

    (4) param_list_opt -> empty .

    RPAREN          reduce using rule 4 (param_list_opt -> empty .)


state 10

    (2) function -> FN ID LPAREN param_list_opt RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 12


state 11

    (6) param_list -> param_list COMMA . ID

    ID              shift and go to state 13


state 12

    (2) function -> FN ID LPAREN param_list_opt RPAREN LBRACE . stmt_list RBRACE
    (7) stmt_list -> . stmt_list statement
    (8) stmt_list -> . statement
    (9) stmt_list -> . empty
    (10) statement -> . ID ASSIGN NUMBER SEMICOLON
    (11) statement -> . ID ASSIGN ID SEMICOLON
    (12) statement -> . ID ASSIGN expression SEMICOLON
    (13) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (14) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (15) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (26) statement -> . RETURN ID SEMICOLON
    (27) statement -> . RETURN NUMBER SEMICOLON
    (28) statement -> . RETURN expression SEMICOLON
    (45) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    RBRACE          reduce using rule 45 (empty -> .)

  ! ID              [ reduce using rule 45 (empty -> .) ]
  ! IF              [ reduce using rule 45 (empty -> .) ]
  ! WHILE           [ reduce using rule 45 (empty -> .) ]
  ! FOR             [ reduce using rule 45 (empty -> .) ]
  ! RETURN          [ reduce using rule 45 (empty -> .) ]

    stmt_list                      shift and go to state 15
    statement                      shift and go to state 16
    empty                          shift and go to state 17

state 13

    (6) param_list -> param_list COMMA ID .

    COMMA           reduce using rule 6 (param_list -> param_list COMMA ID .)
    RPAREN          reduce using rule 6 (param_list -> param_list COMMA ID .)


state 14

    (10) statement -> ID . ASSIGN NUMBER SEMICOLON
    (11) statement -> ID . ASSIGN ID SEMICOLON
    (12) statement -> ID . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 22


state 15

    (2) function -> FN ID LPAREN param_list_opt RPAREN LBRACE stmt_list . RBRACE
    (7) stmt_list -> stmt_list . statement
    (10) statement -> . ID ASSIGN NUMBER SEMICOLON
    (11) statement -> . ID ASSIGN ID SEMICOLON
    (12) statement -> . ID ASSIGN expression SEMICOLON
    (13) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (14) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (15) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (26) statement -> . RETURN ID SEMICOLON
    (27) statement -> . RETURN NUMBER SEMICOLON
    (28) statement -> . RETURN expression SEMICOLON

    RBRACE          shift and go to state 23
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21

    statement                      shift and go to state 24

state 16

    (8) stmt_list -> statement .

    RBRACE          reduce using rule 8 (stmt_list -> statement .)
    ID              reduce using rule 8 (stmt_list -> statement .)
    IF              reduce using rule 8 (stmt_list -> statement .)
    WHILE           reduce using rule 8 (stmt_list -> statement .)
    FOR             reduce using rule 8 (stmt_list -> statement .)
    RETURN          reduce using rule 8 (stmt_list -> statement .)


state 17

    (9) stmt_list -> empty .

    RBRACE          reduce using rule 9 (stmt_list -> empty .)
    ID              reduce using rule 9 (stmt_list -> empty .)
    IF              reduce using rule 9 (stmt_list -> empty .)
    WHILE           reduce using rule 9 (stmt_list -> empty .)
    FOR             reduce using rule 9 (stmt_list -> empty .)
    RETURN          reduce using rule 9 (stmt_list -> empty .)


state 18

    (13) statement -> IF . LPAREN condition RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 25


state 19

    (14) statement -> WHILE . LPAREN condition RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 26


state 20

    (15) statement -> FOR . LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 27


state 21

    (26) statement -> RETURN . ID SEMICOLON
    (27) statement -> RETURN . NUMBER SEMICOLON
    (28) statement -> RETURN . expression SEMICOLON
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    LPAREN          shift and go to state 33

    expression                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32

state 22

    (10) statement -> ID ASSIGN . NUMBER SEMICOLON
    (11) statement -> ID ASSIGN . ID SEMICOLON
    (12) statement -> ID ASSIGN . expression SEMICOLON
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    ID              shift and go to state 34
    LPAREN          shift and go to state 33

    expression                     shift and go to state 36
    term                           shift and go to state 31
    factor                         shift and go to state 32

state 23

    (2) function -> FN ID LPAREN param_list_opt RPAREN LBRACE stmt_list RBRACE .

    $end            reduce using rule 2 (function -> FN ID LPAREN param_list_opt RPAREN LBRACE stmt_list RBRACE .)


state 24

    (7) stmt_list -> stmt_list statement .

    RBRACE          reduce using rule 7 (stmt_list -> stmt_list statement .)
    ID              reduce using rule 7 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 7 (stmt_list -> stmt_list statement .)
    WHILE           reduce using rule 7 (stmt_list -> stmt_list statement .)
    FOR             reduce using rule 7 (stmt_list -> stmt_list statement .)
    RETURN          reduce using rule 7 (stmt_list -> stmt_list statement .)


state 25

    (13) statement -> IF LPAREN . condition RPAREN LBRACE stmt_list RBRACE
    (39) condition -> . expression LT expression
    (40) condition -> . expression GT expression
    (41) condition -> . expression LE expression
    (42) condition -> . expression GE expression
    (43) condition -> . expression EQ expression
    (44) condition -> . expression NE expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 33

    condition                      shift and go to state 37
    expression                     shift and go to state 38
    term                           shift and go to state 31
    factor                         shift and go to state 32

state 26

    (14) statement -> WHILE LPAREN . condition RPAREN LBRACE stmt_list RBRACE
    (39) condition -> . expression LT expression
    (40) condition -> . expression GT expression
    (41) condition -> . expression LE expression
    (42) condition -> . expression GE expression
    (43) condition -> . expression EQ expression
    (44) condition -> . expression NE expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 33

    condition                      shift and go to state 41
    expression                     shift and go to state 38
    term                           shift and go to state 31
    factor                         shift and go to state 32

state 27

    (15) statement -> FOR LPAREN . for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (16) for_init_opt -> . ID ASSIGN NUMBER
    (17) for_init_opt -> . ID ASSIGN ID
    (18) for_init_opt -> . ID ASSIGN expression
    (19) for_init_opt -> . empty
    (45) empty -> .

    ID              shift and go to state 43
    SEMICOLON       reduce using rule 45 (empty -> .)

    for_init_opt                   shift and go to state 42
    empty                          shift and go to state 44

state 28

    (26) statement -> RETURN ID . SEMICOLON
    (37) factor -> ID .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 45
    TIMES           reduce using rule 37 (factor -> ID .)
    DIVIDE          reduce using rule 37 (factor -> ID .)
    MOD             reduce using rule 37 (factor -> ID .)
    PLUS            reduce using rule 37 (factor -> ID .)
    MINUS           reduce using rule 37 (factor -> ID .)

  ! SEMICOLON       [ reduce using rule 37 (factor -> ID .) ]


state 29

    (27) statement -> RETURN NUMBER . SEMICOLON
    (36) factor -> NUMBER .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 46
    TIMES           reduce using rule 36 (factor -> NUMBER .)
    DIVIDE          reduce using rule 36 (factor -> NUMBER .)
    MOD             reduce using rule 36 (factor -> NUMBER .)
    PLUS            reduce using rule 36 (factor -> NUMBER .)
    MINUS           reduce using rule 36 (factor -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 36 (factor -> NUMBER .) ]


state 30

    (28) statement -> RETURN expression . SEMICOLON
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 47
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 31

    (31) expression -> term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor
    (34) term -> term . MOD factor

    SEMICOLON       reduce using rule 31 (expression -> term .)
    PLUS            reduce using rule 31 (expression -> term .)
    MINUS           reduce using rule 31 (expression -> term .)
    LT              reduce using rule 31 (expression -> term .)
    GT              reduce using rule 31 (expression -> term .)
    LE              reduce using rule 31 (expression -> term .)
    GE              reduce using rule 31 (expression -> term .)
    EQ              reduce using rule 31 (expression -> term .)
    NE              reduce using rule 31 (expression -> term .)
    RPAREN          reduce using rule 31 (expression -> term .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52


state 32

    (35) term -> factor .

    TIMES           reduce using rule 35 (term -> factor .)
    DIVIDE          reduce using rule 35 (term -> factor .)
    MOD             reduce using rule 35 (term -> factor .)
    SEMICOLON       reduce using rule 35 (term -> factor .)
    PLUS            reduce using rule 35 (term -> factor .)
    MINUS           reduce using rule 35 (term -> factor .)
    LT              reduce using rule 35 (term -> factor .)
    GT              reduce using rule 35 (term -> factor .)
    LE              reduce using rule 35 (term -> factor .)
    GE              reduce using rule 35 (term -> factor .)
    EQ              reduce using rule 35 (term -> factor .)
    NE              reduce using rule 35 (term -> factor .)
    RPAREN          reduce using rule 35 (term -> factor .)


state 33

    (38) factor -> LPAREN . expression RPAREN
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term MOD factor
    (35) term -> . factor
    (36) factor -> . NUMBER
    (37) factor -> . ID
    (38) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 33

    expression                     shift and go to state 53
    term                           shift and go to state 31
    factor                         shift and go to state 32

state 34

    (11) statement -> ID ASSIGN ID . SEMICOLON
    (37) factor -> ID .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 54
    TIMES           reduce using rule 37 (factor -> ID .)
    DIVIDE          reduce using rule 37 (factor -> ID .)
    MOD             reduce using rule 37 (factor -> ID .)
    PLUS            reduce using rule 37 (factor -> ID .)
    MINUS           reduce using rule 37 (factor -> ID .)

  ! SEMICOLON       [ reduce using rule 37 (factor -> ID .) ]


state 35

    (10) statement -> ID ASSIGN NUMBER . SEMICOLON
    (36) factor -> NUMBER .

  ! shift/reduce conflict for SEMICOLON resolved as shift
